id,x,y,period_str,period_int
2174_2017-05,0.42206854,-4.7150025,2017-05,17
667_2017-05,-1.2341397,-2.335278,2017-05,17
863_2013-05,5.6544504,0.96743745,2013-05,9
803_2015-05,8.7638645,5.6400127,2015-05,13
482_2018-05,10.591686,8.419552,2018-05,19
431_2017-05,-1.9214658,-2.3279417,2017-05,17
750_2017-05,-1.8021516,0.5875304,2017-05,17
2589_2020-05,-6.3958707,-0.34626904,2020-05,23
166_2013-05,3.7341576,2.3352196,2013-05,9
3844_2017-05,-0.9315661,-2.9263115,2017-05,17
2688_2017-05,10.032674,7.5613313,2017-05,17
459_2017-05,-0.7032515,-2.4051752,2017-05,17
2514_2019-05,-8.871469,-3.0626566,2019-05,21
1084_2020-05,-7.1474953,-2.0951664,2020-05,23
711_2019-05,-5.4141726,-2.501293,2019-05,21
151_2018-05,-3.4591544,-2.2159305,2018-05,19
1105_2012-05,5.9080834,3.4324186,2012-05,7
2223_2015-05,2.376154,-2.6847298,2015-05,13
1424_2012-05,5.2132254,3.3712094,2012-05,7
1146_2021-05,-7.455978,-1.3418986,2021-05,24
2908_2016-05,1.1579314,-0.45414728,2016-05,15
58_2013-05,8.003582,4.7724543,2013-05,9
2228_2017-05,-0.59162647,-1.8701535,2017-05,17
1392_2018-05,-3.5345325,-2.1164541,2018-05,19
355_2014-05,8.375766,5.183055,2014-05,11
172_2021-05,-9.06804,-2.0447674,2021-05,24
155_2011-05,5.6049814,3.322273,2011-05,5
1456_2019-05,-5.402537,-2.9334962,2019-05,21
2762_2018-05,-1.2429202,-3.3661695,2018-05,19
382_2018-05,-1.4000245,-4.405613,2018-05,19
8_2020-05,-8.706451,-3.3552363,2020-05,23
54_2015-05,2.4658206,-1.2907095,2015-05,13
1176_2020-05,-9.032188,-2.7596772,2020-05,23
412_2011-05,6.2765365,3.7644596,2011-05,5
296_2020-05,10.751267,8.68037,2020-05,23
101_2018-05,-1.9398619,-0.48481816,2018-05,19
3007_2015-05,-5.189963,3.3087835,2015-05,13
2071_2017-05,0.21287537,-4.75913,2017-05,17
3897_2018-05,-1.8874867,-4.0446286,2018-05,19
199_2014-05,4.6802444,0.5502604,2014-05,11
3461_2017-05,-1.5391423,-0.26486173,2017-05,17
2896_2018-05,-3.2315416,-2.6410372,2018-05,19
1110_2017-05,-0.093286134,-4.8930793,2017-05,17
573_2013-05,4.9431953,1.1353335,2013-05,9
212_2020-05,-6.924547,-1.7296665,2020-05,23
0_2009-05,6.0627313,3.6743164,2009-05,1
3_2014-05,-5.1942163,3.3702374,2014-05,11
9_2020-05,-8.958503,-2.874538,2020-05,23
1560_2018-05,-3.0373976,-0.21815437,2018-05,19
1046_2012-05,5.299468,2.7843459,2012-05,7
930_2018-05,-2.8720517,-0.19366305,2018-05,19
874_2018-05,-3.131242,-2.9371743,2018-05,19
4268_2017-05,-1.1969857,-2.0835752,2017-05,17
147_2020-05,-8.573122,-3.4124813,2020-05,23
856_2020-05,-7.4863243,-3.4785843,2020-05,23
524_2018-05,-0.9618939,-4.635505,2018-05,19
86_2010-05,6.3999815,3.186115,2010-05,3
690_2021-05,-8.197266,-3.2945266,2021-05,24
365_2020-05,-6.841435,-2.0339737,2020-05,23
1310_2020-05,-6.5461082,-2.8879821,2020-05,23
2327_2013-05,3.6970391,2.3235881,2013-05,9
672_2020-05,-8.97922,-3.153991,2020-05,23
1906_2020-05,-7.177548,-1.7664015,2020-05,23
2563_2020-05,-7.3627443,-1.2887377,2020-05,23
775_2020-05,-8.421027,-3.460491,2020-05,23
789_2021-05,-8.7726965,-3.3136058,2021-05,24
971_2020-05,-7.3796053,-3.4101138,2020-05,23
887_2014-05,4.550134,0.51479286,2014-05,11
628_2020-05,-6.561544,-2.711788,2020-05,23
310_2020-05,-8.24552,-1.8363365,2020-05,23
